,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path
302,333,Shewa Brand,@Shewabrand,2911,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ CRUX ሱሪም  አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-30 12:33:17+00:00,photos\@Shewabrand_2911.jpg
303,334,Shewa Brand,@Shewabrand,2910,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-30 09:48:18+00:00,photos\@Shewabrand_2910.jpg
304,335,Shewa Brand,@Shewabrand,2909,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-30 09:12:38+00:00,photos\@Shewabrand_2909.jpg
305,336,Shewa Brand,@Shewabrand,2908,"adidas yzeey boost 350
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-29 10:47:44+00:00,photos\@Shewabrand_2908.jpg
306,337,Shewa Brand,@Shewabrand,2905,"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-28 08:52:34+00:00,photos\@Shewabrand_2905.jpg
307,338,Shewa Brand,@Shewabrand,2901,"BAPE STA
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-24 11:11:39+00:00,photos\@Shewabrand_2901.jpg
308,339,Shewa Brand,@Shewabrand,2899,"Skechers dadu OLX
Size 40--43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-23 12:13:55+00:00,photos\@Shewabrand_2899.jpg
309,340,Shewa Brand,@Shewabrand,2898,"JORDAN 4 RETRO
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-22 09:21:46+00:00,photos\@Shewabrand_2898.jpg
310,341,Shewa Brand,@Shewabrand,2897,"NIKE AIR GORE-TEX
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-21 13:27:02+00:00,photos\@Shewabrand_2897.jpg
311,342,Shewa Brand,@Shewabrand,2896,"JORDAN 1 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-20 13:31:04+00:00,photos\@Shewabrand_2896.jpg
312,343,Shewa Brand,@Shewabrand,2894,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቱታ አስገብተናል 
በተጨማሪ ስቶክ ሱሪ እና ቲሸርቶች አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-20 10:12:54+00:00,photos\@Shewabrand_2894.jpg
313,345,Shewa Brand,@Shewabrand,2892,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቱታ አስገብተናል 
በተጨማሪ ስቶክ ሱሪ እና ቲሸርቶች አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-20 09:45:34+00:00,photos\@Shewabrand_2892.jpg
314,346,Shewa Brand,@Shewabrand,2891,"NIKE CR7 CONTROL
Size 40--44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-20 08:54:00+00:00,photos\@Shewabrand_2891.jpg
315,347,Shewa Brand,@Shewabrand,2889,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-19 09:02:53+00:00,photos\@Shewabrand_2889.jpg
316,348,Shewa Brand,@Shewabrand,2888,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-19 09:02:33+00:00,photos\@Shewabrand_2888.jpg
317,349,Shewa Brand,@Shewabrand,2887,"NIKE AIR GORE-TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-19 09:02:27+00:00,photos\@Shewabrand_2887.jpg
318,350,Shewa Brand,@Shewabrand,2886,"NEW LOUIS VUITTON 
Size 41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-17 07:54:08+00:00,photos\@Shewabrand_2886.jpg
319,351,Shewa Brand,@Shewabrand,2885,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-17 06:46:49+00:00,photos\@Shewabrand_2885.jpg
320,352,Shewa Brand,@Shewabrand,2884,"JORDAN 1 LV
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-16 07:51:06+00:00,photos\@Shewabrand_2884.jpg
321,354,Shewa Brand,@Shewabrand,2882,"ሰላም የቻናል ተከታታዩቻችን ""Star brand"" በሚባል የ tik tok እና telegram chanal የምትጠቀሙ ተጠንቀቁ. ""ሚና የገበያ ማዕካል እና ጎሮ"" ነኝ እያለ ትእዛዝ አየተቀበለ birr ካስላከ በሁአላ አድራሻውን ያጠፋል አባካችሁ ጠተንቀቁ.
የቴሌግራም ቻናልና አድራሻ በየጊዜው ነው ሚቀያይረው እባካችሁ ተጠንቀቁ የብዙ ሰው ብር ስለበላ ነው ለብዙ ሰው ሼር አድርጉ",2023-11-15 15:34:22+00:00,photos\@Shewabrand_2882.jpg
322,355,Shewa Brand,@Shewabrand,2874,"adidas duramo
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-15 08:19:02+00:00,photos\@Shewabrand_2874.jpg
323,356,Shewa Brand,@Shewabrand,2873,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-15 07:49:36+00:00,photos\@Shewabrand_2873.jpg
324,357,Shewa Brand,@Shewabrand,2872,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ ሱሪም አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-15 07:44:19+00:00,photos\@Shewabrand_2872.jpg
325,358,Shewa Brand,@Shewabrand,2871,"NIKE ADVERSARY
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-14 10:35:25+00:00,photos\@Shewabrand_2871.jpg
326,359,Shewa Brand,@Shewabrand,2870,"NIKE ADVERSARY
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-14 10:35:24+00:00,photos\@Shewabrand_2870.jpg
327,360,Shewa Brand,@Shewabrand,2869,"LOUIS VUITTON 
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-13 08:24:49+00:00,photos\@Shewabrand_2869.jpg
328,361,Shewa Brand,@Shewabrand,2868,"NIKE GORE-TEX
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-11 14:30:54+00:00,photos\@Shewabrand_2868.jpg
329,362,Shewa Brand,@Shewabrand,2867,"REEBOK trainers
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-11 12:47:42+00:00,photos\@Shewabrand_2867.jpg
330,363,Shewa Brand,@Shewabrand,2866,"REEBOK trainers
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-11 12:47:38+00:00,photos\@Shewabrand_2866.jpg
331,364,Shewa Brand,@Shewabrand,2845,"adidas yzeey boost 700
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-10 13:27:54+00:00,photos\@Shewabrand_2845.jpg
332,365,Shewa Brand,@Shewabrand,2843,"NIKE AIR MAX bliss
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-10 09:43:09+00:00,photos\@Shewabrand_2843.jpg
333,366,Shewa Brand,@Shewabrand,2841,"SKECHERS GOWALK
Size 36#37#38#39#40
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-09 10:41:31+00:00,photos\@Shewabrand_2841.jpg
334,367,Shewa Brand,@Shewabrand,2838,"NIKE AIR 2022
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-08 12:29:32+00:00,photos\@Shewabrand_2838.jpg
335,368,Shewa Brand,@Shewabrand,2837,"JORDAN 4
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-08 12:22:29+00:00,photos\@Shewabrand_2837.jpg
336,369,Shewa Brand,@Shewabrand,2835,"Nike WINFLO
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-08 09:12:54+00:00,photos\@Shewabrand_2835.jpg
337,370,Shewa Brand,@Shewabrand,2822,"adidas forum 84 low
Size 40#41#42#43#44#45
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-06 11:40:36+00:00,photos\@Shewabrand_2822.jpg
338,371,Shewa Brand,@Shewabrand,2821,"Reebok 2023
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-06 09:13:52+00:00,photos\@Shewabrand_2821.jpg
339,372,Shewa Brand,@Shewabrand,2820,"Reebok 
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-06 07:39:35+00:00,photos\@Shewabrand_2820.jpg
340,373,Shewa Brand,@Shewabrand,2819,"Allstar converse
Size 36#37#38#39
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-04 13:41:22+00:00,photos\@Shewabrand_2819.jpg
341,374,Shewa Brand,@Shewabrand,2818,"adidas TERREX
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-03 13:54:18+00:00,photos\@Shewabrand_2818.jpg
342,375,Shewa Brand,@Shewabrand,2817,"adidas duramo
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-11-02 07:41:59+00:00,photos\@Shewabrand_2817.jpg
343,376,Shewa Brand,@Shewabrand,2814,"VERSACE PARZIVAL
Size 40#41#42#43
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-30 12:22:39+00:00,photos\@Shewabrand_2814.jpg
344,378,Shewa Brand,@Shewabrand,2812,"Versace chain
Size 41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-30 08:43:40+00:00,photos\@Shewabrand_2812.jpg
345,379,Shewa Brand,@Shewabrand,2811,"ALLSTAR CONVERSE 
Size 36#37#38#39#40
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-30 08:37:22+00:00,photos\@Shewabrand_2811.jpg
346,380,Shewa Brand,@Shewabrand,2810,"LOUIS VUITTON AIR
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-28 13:39:46+00:00,photos\@Shewabrand_2810.jpg
347,381,Shewa Brand,@Shewabrand,2809,"ሰላም ውድ የቻናሌ ቤተሰቦች ባቀረባችሁት ጥያቄ መሰረት የተለያዩ ፋሽን ሱሪዎችን ይዘን ብቅ ብለናል ይጐብኙን 0987336458 
0924209500 ይደውሉልን",2023-10-27 14:32:28+00:00,photos\@Shewabrand_2809.jpg
348,382,Shewa Brand,@Shewabrand,2808,"SKECHERSE ARCH FIT 
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-27 09:44:32+00:00,photos\@Shewabrand_2808.jpg
349,383,Shewa Brand,@Shewabrand,2807,"ALLSTAR CONVERSE
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-26 08:55:35+00:00,photos\@Shewabrand_2807.jpg
350,384,Shewa Brand,@Shewabrand,2806,"Keen uneek
Size 36#37#38#39
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-26 07:14:50+00:00,photos\@Shewabrand_2806.jpg
351,385,Shewa Brand,@Shewabrand,2803,"LOUIS VUITTON 
Size 40#41#42#43
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-21 11:05:34+00:00,photos\@Shewabrand_2803.jpg
352,386,Shewa Brand,@Shewabrand,2802,"JORDAN 4 Lv
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-18 07:49:25+00:00,photos\@Shewabrand_2802.jpg
353,387,Shewa Brand,@Shewabrand,2801,"Vans 
Size39# 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-17 06:40:15+00:00,photos\@Shewabrand_2801.jpg
354,388,Shewa Brand,@Shewabrand,2800,"LOUIS VUITTON 
Size 36#37#38#39#40
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-16 09:15:48+00:00,photos\@Shewabrand_2800.jpg
355,389,Shewa Brand,@Shewabrand,2799,"HOKA One
Size 40#41#42
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-15 10:22:02+00:00,photos\@Shewabrand_2799.jpg
356,390,Shewa Brand,@Shewabrand,2798,"NIKE AIR FEAR
Size 40#41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-15 08:07:31+00:00,photos\@Shewabrand_2798.jpg
357,391,Shewa Brand,@Shewabrand,2795,"Vans Old skool Long
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-12 12:02:14+00:00,photos\@Shewabrand_2795.jpg
358,392,Shewa Brand,@Shewabrand,2792,"LOUIS VUITTON 
Size 40#41#42
MADE IN ITALY
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-10-05 09:07:52+00:00,photos\@Shewabrand_2792.jpg
